6040 121 2 0 794.326 806.754 808.849
1052 22 2 0 795.023 808.311 794.045
1054 22 2 0 794.623 808.784 792.771
1095 22 1 0 796.718 805.884 792.676
1107 23 1 0 798.056 805.918 791.43
1080 22 2 0 796.433 807.61 792.5
1078 22 2 0 796.824 807.992 791.535
1079 22 1 0 797.141 807.863 792.355
1081 22 1 0 796.26 806.804 792.987
1106 23 2 0 797.544 806.992 791.581
1099 22 1 0 796.515 806.694 791.945
1105 23 1 0 797.928 807.94 791.576
1100 22 2 0 797.35 806.803 792.627
1101 23 1 0 798.362 806.441 792.335
1102 23 2 0 798.604 806.815 791.554
1104 23 2 0 798.169 807.518 792.318
99 2 1 0 798.341 790.777 793.044
1089 22 1 0 797.666 807.602 793.311
1092 22 2 0 797.132 806.348 793.567
1088 22 2 0 796.865 807.564 793.486
1086 22 2 0 796.237 806.695 794.054
91 2 1 0 798.716 790.447 794.133
1115 23 1 0 798.223 806.677 793.385
88 2 2 0 797.221 790.962 793.166
80 2 2 0 796.24 790.804 793.484
81 2 1 0 796.447 791.094 792.382
100 2 2 0 797.923 791.071 792.374
90 2 2 0 797.809 790.779 794.094
1103 23 1 0 798.863 807.469 791.385
1121 23 1 0 800.212 806.081 791.411
1125 23 1 0 800.269 806.226 792.86
1116 23 2 0 798.775 807.428 793.2
1118 23 2 0 799.442 806.444 792.129
1117 23 1 0 799.249 807.241 792.379
1140 23 2 0 799.709 807.57 793.657
98 2 2 0 798.9 790.649 792.18
97 2 1 0 799.614 790.593 792.731
1150 23 2 0 799.827 807.892 791.679
1138 23 2 0 800.339 806.986 792.052
1139 23 1 0 800.061 807.247 793.073
1146 23 2 0 800.632 807.945 792.44
1147 23 1 0 800.569 808.546 792.282
1145 23 1 0 800.93 807.885 793.261
1144 23 2 0 800.481 808.416 793.404
1114 23 2 0 799.235 806.468 793.201
1141 23 1 0 799.954 806.632 793.998
1142 23 2 0 800.606 807.141 794.028
1136 23 2 0 801.117 806.95 792.81
96 2 2 0 799.389 790.93 793.413
1135 23 1 0 801.061 806.081 792.107
1133 23 1 0 801.045 806.169 793.615
1137 23 1 0 801.222 807.127 792.033
1148 23 2 0 801.3 808.111 791.615
1152 24 2 0 802.786 805.938 792.936
1134 23 2 0 801.592 806.037 792.92
1153 24 1 0 802.833 806.332 791.51
1154 24 2 0 803.628 806.47 791.691
1155 24 1 0 803.308 806.69 792.404
1158 24 2 0 802.134 807.925 793.353
1159 24 1 0 801.805 807.809 792.622
1160 24 2 0 801.602 808.429 792.574
1157 24 1 0 802.268 806.893 792.984
1156 24 2 0 802.273 806.87 792.238
1176 24 2 0 802.01 807.339 791.306
1170 24 2 0 802.615 808.684 792.742
1169 24 1 0 802.919 807.687 792.647
1175 24 1 0 802.397 808.19 791.814
1179 24 1 0 803.098 807.413 791.614
1173 24 1 0 803.628 808.426 793.005
1174 24 2 0 803.408 808.462 792.031
1168 24 2 0 803.191 806.751 793.549
1162 24 2 0 801.485 808.673 793.765
1172 24 2 0 803.116 807.821 793.697
1131 23 1 0 802.141 806.186 793.814
1164 24 2 0 801.603 807.12 793.785
1186 24 2 0 803.673 808.628 794.051
1180 24 2 0 803.85 807.504 791.918
1214 25 2 0 806.228 806.037 791.34
1183 24 1 0 804.24 806.475 793.239
1215 25 1 0 805.439 806.21 791.904
1182 24 2 0 804.44 806.644 792.388
6217 125 1 0 804.568 806.209 808.908
1195 24 1 0 805.306 806.387 793.079
1181 24 1 0 804.687 807.148 791.897
1212 25 2 0 806.133 807.685 791.297
1197 24 1 0 804.521 808.108 792.465
1198 24 2 0 805.113 808.433 792.926
1196 24 2 0 804.929 807.366 793.067
1207 25 1 0 805.502 807.802 792.153
1208 25 2 0 805.724 807.134 792.412
5197 104 1 0 804.734 790.423 808.848
1194 24 2 0 806.078 806.17 793.591
1184 24 2 0 803.887 807.38 793.008
1185 24 1 0 804.096 807.386 793.819
1209 25 1 0 805.849 807.253 793.589
1201 25 1 0 805.638 808.299 793.842
1199 24 1 0 804.567 808.28 793.539
5196 104 2 0 805.539 790.961 808.999
1206 25 2 0 806.154 808.748 792.288
1216 25 2 0 806.214 806.195 792.517
1192 24 2 0 804.966 806.725 794.043
1210 25 2 0 806.251 807.881 792.983
1213 25 1 0 806.334 806.76 791.594
1233 25 1 0 807.933 806.181 792.106
1232 25 2 0 807.307 805.912 793.061
1243 25 1 0 808.479 806.172 793.032
1240 25 2 0 808.598 807.166 793.504
1211 25 1 0 806.567 807.756 792.071
1217 25 1 0 806.675 806.861 793.022
1221 25 1 0 807.037 808.501 793.438
1234 25 2 0 807.323 806.759 792.135
1224 25 2 0 807.596 807.769 791.793
1237 25 1 0 808.681 807.932 791.744
1238 25 2 0 808.291 808.228 792.46
1242 25 2 0 808.271 807.147 792.46
1223 25 1 0 807.358 807.7 792.761
1235 25 1 0 808.136 806.937 791.35
1225 25 1 0 807.157 807.357 791.255
1241 25 1 0 807.741 806.87 793.294
228 5 2 0 807.236 791.077 792.394
1222 25 2 0 807.826 807.951 793.417
1218 25 2 0 806.909 807.515 793.786
5226 105 2 0 806.9 790.858 808.94
2463 50 1 0 807.039 806.488 794.041
1004 21 2 0 790.671 806.291 794.084
1760 36 2 0 793.228 800.059 795.437
1992 40 2 0 809.012 800.038 795.114
784 16 2 0 793.402 802.022 794.273
762 16 2 0 791.482 801.693 794.208
514 11 2 0 792.869 800.443 794.355
513 11 1 0 792.098 800.445 794.416
1989 40 1 0 809.354 802.056 795.204
1756 36 2 0 792.394 800.754 795.489
1754 36 2 0 792.761 801.794 795.433
1785 36 1 0 793.447 801.059 795.01
2006 41 2 0 792.567 802.619 794.721
2005 41 1 0 791.693 802.794 794.414
1757 36 1 0 791.463 800.543 796.103
1755 36 1 0 792.475 801.454 794.66
1758 36 2 0 792.034 800.864 796.586
1753 36 1 0 792.648 801.787 796.426
1759 36 1 0 793.114 800.451 796.269
1798 36 2 0 793.638 801.933 796.981
1990 40 2 0 809.369 801.583 795.818
1986 40 2 0 809.357 802.086 796.93
2008 41 2 0 792.077 802.678 796.061
2036 41 2 0 792.872 802.817 796.75
1799 36 1 0 793.512 802.317 796.029
1991 40 1 0 809.062 801.014 795.07
2007 41 1 0 792.723 802.9 795.628
1797 36 1 0 792.952 801.05 797.138
1800 36 2 0 793.589 801.418 796.022
2050 41 2 0 793.629 802.861 795.024
808 17 2 0 794.354 802.52 794.217
809 17 1 0 794.538 801.756 794.195
1784 36 2 0 794.234 800.875 794.75
1783 36 1 0 793.937 800.197 794.175
1803 37 1 0 794.119 801.9 795.187
810 17 2 0 795.298 801.503 794.424
1810 37 2 0 795.245 800.469 794.79
1807 37 1 0 794.979 801.182 795.553
1802 37 2 0 794.898 802.195 795.149
811 17 1 0 795.748 802.144 794.526
1786 36 2 0 794.146 800.533 795.805
1804 37 2 0 794.518 802.015 796.13
1795 36 1 0 793.952 800.833 796.861
1805 37 1 0 794.595 801.637 796.467
1801 37 1 0 795.529 802.129 795.674
1806 37 2 0 794.952 801.123 796.593
1811 37 1 0 795.671 800.376 795.359
1819 37 1 0 795.477 800.221 796.441
1816 37 2 0 796.242 801.068 797.004
2069 42 1 0 795.582 801.944 796.889
2060 42 2 0 795.084 802.839 796.484
1809 37 1 0 796.068 801.334 795.17
1808 37 2 0 795.872 801.213 796.034
2058 42 2 0 796.123 802.855 796.242
839 17 1 0 797.421 802.241 794.12
591 12 1 0 797.499 800.299 794.16
841 17 1 0 797.302 801.498 794.922
842 17 2 0 797.916 801.279 794.552
843 17 1 0 798.364 801.925 794.558
1836 37 2 0 796.664 800.569 794.754
1837 37 1 0 797.614 800.469 795.212
840 17 2 0 796.806 802.049 794.521
1812 37 2 0 796.32 800.274 795.705
1815 37 1 0 796.51 800.651 796.721
1850 37 2 0 796.623 802.146 795.587
2071 42 1 0 796.658 802 796.677
1849 37 1 0 797.4 802.167 795.776
1845 37 1 0 797.363 800.268 796.206
1847 37 1 0 797.419 801.296 796.45
1846 37 2 0 796.943 801.15 795.871
1848 37 2 0 797.79 802.009 796.41
1876 38 2 0 798.203 801.339 795.62
1863 38 1 0 798.359 800.83 796.648
2072 42 2 0 797.157 802.772 796.843
2128 43 2 0 798.462 802.383 795.546
1872 38 2 0 798.647 800.38 795.719
1874 38 2 0 798.545 800.364 794.621
2117 43 1 0 798.451 802.546 797.054
852 18 2 0 799.321 802.498 794.174
898 18 2 0 799.96 801.665 794.812
1875 38 1 0 799.006 801.094 794.911
1887 38 1 0 800.417 800.621 794.786
899 18 1 0 800.913 801.56 794.671
2129 43 1 0 799.111 802.104 795.323
900 18 2 0 800.646 802.493 794.988
1877 38 1 0 798.846 801.754 796.384
1878 38 2 0 799.346 801.244 796.035
2119 43 1 0 800.069 802.193 795.845
1884 38 2 0 799.693 800.365 795.532
1879 38 1 0 799.895 801.694 796.782
1888 38 2 0 800.406 801.165 795.685
2145 43 1 0 800.885 801.825 796.452
1883 38 1 0 800.115 800.65 796.599
1893 38 1 0 800.785 799.988 795.554
2118 43 2 0 799.196 802.772 796.227
2120 43 2 0 800.176 802.725 796.672
2146 43 2 0 801.208 801.886 795.688
1871 38 1 0 799.175 800.115 796.438
1889 38 1 0 801.18 800.804 796.464
2130 43 2 0 799.618 802.853 795.136
2150 43 2 0 801.131 802.837 796.177
1896 38 2 0 801.426 800.596 794.351
901 19 1 0 802.712 801.838 794.414
949 19 1 0 803.375 802.648 794.433
1902 39 2 0 801.774 799.998 796.009
1898 38 2 0 802.417 801.074 795.142
1899 38 1 0 801.903 801.366 794.958
1897 38 1 0 802.248 800.339 795.047
651 14 1 0 803.464 801.328 795.111
1905 39 1 0 803.134 800.437 795.686
2148 43 2 0 802.526 802.115 795.453
652 14 2 0 803.32 800.486 794.631
2134 43 2 0 801.699 802.411 794.72
2149 43 1 0 801.93 802.721 795.72
948 19 2 0 803.466 802.539 795.171
1903 39 1 0 802.2 800.677 796.184
1900 38 2 0 801.37 800.847 795.397
2147 43 1 0 801.86 801.681 795.99
1904 39 2 0 802.79 801.132 796.141
1926 39 2 0 802.245 801.503 797.016
1914 39 2 0 803.01 800.354 796.867
2156 44 2 0 802.037 802.558 796.753
2157 44 1 0 802.841 802.242 796.48
2158 44 2 0 803.514 801.881 796.048
2144 43 2 0 801.246 801.876 796.96
688 14 2 0 804.287 799.925 794.434
950 19 2 0 804.153 801.966 794.576
687 14 1 0 804.349 800.863 794.461
951 20 1 0 805.056 802.482 794.139
2179 44 1 0 803.805 802.744 796.63
1915 39 1 0 803.874 800.847 796.333
1921 39 1 0 804.806 800.254 796.343
1920 39 2 0 804.282 800.379 795.438
691 14 1 0 805.218 800.117 794.976
958 20 2 0 805.135 801.553 794.756
961 20 1 0 805.96 800.875 794.708
959 20 1 0 805.947 802.014 794.641
2159 44 1 0 804.429 801.512 795.618
1929 39 1 0 804.371 801.785 796.683
1930 39 2 0 805.081 801.459 796.569
1939 39 1 0 805.767 800.583 796.758
2223 45 1 0 805.398 800.957 795.672
2222 45 2 0 805.452 802.051 795.655
2160 44 2 0 804.408 802.409 795.717
2218 45 2 0 806.165 802.876 795.703
2224 45 2 0 806.181 801.441 796.278
2225 45 1 0 806.075 802.083 796.576
1978 40 2 0 806.208 800.084 795.486
960 20 2 0 806.453 801.442 794.205
739 15 1 0 806.959 800.516 794.536
1767 36 1 0 790.646 800.379 796.837
962 20 2 0 806.371 801.157 795.24
963 20 1 0 806.64 801.894 795.425
1981 40 1 0 807.417 800.993 795.417
740 15 2 0 807.505 801.244 794.282
741 15 1 0 808.122 801.362 794.679
742 15 2 0 808.048 800.397 794.711
1988 40 2 0 808.721 802.169 795.106
2230 45 2 0 807.719 802.054 795.429
964 20 2 0 807.11 802.207 794.573
1979 40 1 0 806.641 800.499 796.088
965 20 1 0 806.609 802.88 794.625
2233 45 1 0 807.986 802.884 794.721
1982 40 2 0 808.315 801.271 795.809
1993 40 1 0 808.1 800.189 795.768
1984 40 2 0 808.071 801.44 797.051
1980 40 2 0 807.426 800.965 796.321
1983 40 1 0 808.604 801.411 796.583
1987 40 1 0 808.63 802.409 796.025
2229 45 1 0 807.635 802.094 796.318
2231 45 1 0 807.271 802.743 795.513
2228 45 2 0 807.04 802.615 796.61
766 16 2 0 792.953 803.66 794.79
767 16 1 0 792.263 803.698 794.306
2001 41 1 0 791.89 803.423 795.248
2031 41 1 0 793.054 804.521 795.512
795 16 1 0 793.539 804.643 794.553
2011 41 1 0 791.58 805.21 795.164
1030 21 2 0 793.08 805.559 795.056
1031 21 1 0 793.666 805.406 795.286
2010 41 2 0 791.963 804.316 795.921
2030 41 2 0 792.469 804.644 794.922
2009 41 1 0 792.165 803.611 796.283
2037 41 1 0 793.003 803.458 796.923
2039 41 1 0 793.46 803.612 795.95
2032 41 2 0 792.895 804.454 796.445
2029 41 1 0 792.385 805.279 795.855
2015 41 1 0 791.956 804.809 796.911
2014 41 2 0 791.431 805.2 796.314
2027 41 1 0 792.793 805.45 796.876
2028 41 2 0 792.761 805.523 796.074
2002 41 2 0 791.487 804.12 795.004
2003 41 1 0 791.326 804.246 794.416
2245 45 1 0 809.011 803.082 796.821
2041 41 1 0 793.73 805.18 796.399
1032 21 2 0 794.163 805.523 794.168
796 16 2 0 794.242 804.471 794.203
2038 41 2 0 793.908 803.078 796.677
2049 41 1 0 794.309 802.959 795.644
807 17 1 0 794.641 803.057 794.595
798 16 2 0 794.062 803.882 795.096
799 16 1 0 794.888 803.972 795.061
800 16 2 0 795.204 804.173 794.518
806 17 2 0 795.402 803.157 794.441
2099 42 1 0 795.962 804.047 795.28
797 16 1 0 794.599 804.972 795.047
2100 42 2 0 795.7 804.909 795.121
2040 41 2 0 794.07 804.612 795.922
2046 41 2 0 793.878 804.146 796.838
2048 41 2 0 794.556 803.666 796.052
2047 41 1 0 794.734 803.822 796.816
2059 42 1 0 795.395 803.158 795.544
2053 42 1 0 795.675 803.84 796.302
2054 42 2 0 795.156 804.545 795.973
2304 47 2 0 794.572 805.648 795.929
2043 41 1 0 794.642 804.901 796.896
2305 47 1 0 795.414 805.805 795.675
2055 42 1 0 795.548 804.972 796.322
2095 42 1 0 797.143 803.315 794.195
860 18 2 0 798.315 802.94 794.122
2097 42 1 0 796.234 803.894 794.268
2107 43 1 0 798.018 803.096 796.236
2098 42 2 0 796.317 802.993 794.963
2096 42 2 0 796.984 803.82 794.901
2106 43 2 0 797.71 802.93 795.014
2105 43 1 0 797.988 803.933 794.529
2092 42 2 0 796.727 804.848 794.822
2091 42 1 0 797.553 804.944 795.568
2349 47 1 0 797.724 805.137 794.519
2348 47 2 0 798.39 805.41 794.941
2052 42 2 0 796.718 803.745 795.989
2051 42 1 0 797.033 803.176 795.813
2057 42 1 0 796.411 803.534 797.024
2088 42 2 0 796.481 804.558 796.636
2108 43 2 0 797.538 803.779 796.671
2101 43 1 0 797.799 803.905 795.59
2109 43 1 0 798.055 804.485 796.442
2089 42 1 0 796.512 804.786 795.877
2090 42 2 0 797.219 805.265 796.02
2110 43 2 0 797.983 805.037 796.765
2102 43 2 0 798.479 804.394 795.352
2346 47 2 0 798.673 805.249 795.964
2318 47 2 0 796.354 805.732 796.46
2127 43 1 0 798.654 803.303 795.382
2087 42 1 0 796.994 804.675 796.908
2325 47 1 0 796.466 805.758 795.389
2319 47 1 0 797.091 805.749 797.015
2114 43 2 0 798.604 803.673 796.989
2104 43 2 0 798.799 804.588 794.36
859 18 1 0 798.998 803.521 794.401
2131 43 1 0 800.04 803.279 794.511
2132 43 2 0 800.618 803.605 795.043
2124 43 2 0 799.572 803.888 795.254
2103 43 1 0 799.357 804.916 795.156
2363 48 1 0 799.866 804.747 794.173
2362 48 2 0 800.001 805.637 794.564
2364 48 2 0 800.448 804.64 794.735
2125 43 1 0 799.217 803.846 796.087
2126 43 2 0 799.092 804.244 796.165
2121 43 1 0 800.156 803.3 796.034
2122 43 2 0 800.122 804.196 796.615
2352 48 2 0 799.726 805.15 796.235
2353 48 1 0 800.668 805.168 796.012
2354 48 2 0 800.659 805.104 796.796
2123 43 1 0 800.114 804.324 795.699
2365 48 1 0 800.966 805.327 794.979
2138 43 2 0 801.219 804.396 795.477
2139 43 1 0 801.08 803.92 796.07
2345 47 1 0 798.859 805.635 796.67
2142 43 2 0 800.81 803.513 797.051
2133 43 1 0 801.287 803.348 795.156
2115 43 1 0 799.451 803.457 797.104
2140 43 2 0 801.519 804.505 796.521
2137 43 1 0 801.537 804.396 794.858
888 18 2 0 801.787 803.5 794.189
2136 43 2 0 802.433 804.231 794.658
2135 43 1 0 802.492 803.084 794.869
2163 44 1 0 803.451 804.519 794.912
2162 44 2 0 803.435 803.627 794.987
2164 44 2 0 803.37 805.393 794.81
2153 44 1 0 802.285 804.515 795.732
2152 44 2 0 802.157 803.796 795.629
2151 44 1 0 802.894 803.164 795.909
2166 44 2 0 803.307 804.175 795.925
2154 44 2 0 802.495 804.062 796.621
2165 44 1 0 803.184 805.142 795.801
2426 49 2 0 802.4 805.203 796.561
2425 49 1 0 803.023 805.815 796.909
2176 44 2 0 802.895 803.174 797.049
2167 44 1 0 803.634 803.852 796.691
2155 44 1 0 801.868 803.46 796.671
2168 44 2 0 803.335 804.745 796.854
2377 48 1 0 802.283 805.327 795.05
2376 48 2 0 801.699 805.485 795.805
2355 48 1 0 801.422 805.493 796.952
944 19 2 0 804.894 803.867 794.203
952 20 2 0 805.497 803.021 794.508
2161 44 1 0 803.985 803.317 795.738
947 19 1 0 804.356 803.027 794.779
2221 45 1 0 805.095 803.227 795.504
2204 45 2 0 805.371 802.899 796.484
2198 44 2 0 804.468 804.16 795.177
2197 44 1 0 805.139 804.767 795.703
2220 45 2 0 805.538 803.965 795.068
2199 44 1 0 804.309 804.925 794.433
2196 44 2 0 804.23 805.2 795.486
2215 45 1 0 806.031 804.993 795.154
2200 44 2 0 805.057 805.481 794.839
2195 44 1 0 804.166 804.756 796.178
2180 44 2 0 804.401 803.109 796.891
2194 44 2 0 804.622 803.982 796.254
2203 45 1 0 805.701 803.864 796.124
2202 45 2 0 806.105 804.189 796.689
2193 44 1 0 805.077 804.52 796.779
2439 49 1 0 804.851 805.549 796.4
2210 45 2 0 805.913 805.255 796.512
2422 49 2 0 803.839 805.902 796.23
2192 44 2 0 805.23 803.771 797.129
2214 45 2 0 806.165 805.262 794.165
2219 45 1 0 806.129 803.699 795.126
2205 45 1 0 806.125 803.117 796.802
2234 45 2 0 808.48 803.243 794.973
2237 45 1 0 807.518 804.498 794.252
2236 45 2 0 807.269 803.703 795.001
2232 45 2 0 807.754 803.087 795.749
2235 45 1 0 808.009 803.952 795.091
2238 45 2 0 806.741 804.454 794.541
2239 45 1 0 807.114 805.071 795.066
2012 41 2 0 790.59 805.017 794.912
2217 45 1 0 806.75 803.546 795.967
2216 45 2 0 806.595 804.453 795.76
2248 45 2 0 808.115 804.875 796.743
2246 45 2 0 808.72 803.571 795.961
2242 45 2 0 807.994 803.368 796.722
2247 45 1 0 808.79 804.126 796.655
2241 45 1 0 807.653 804.103 796.121
2211 45 1 0 806.568 805.576 795.927
2207 45 1 0 807.011 804.749 796.743
2013 41 1 0 790.912 804.646 795.755
2240 45 2 0 807.533 805.071 795.821
2478 50 2 0 806.767 805.742 797.059
2258 46 2 0 790.768 805.758 795.688
2206 45 2 0 807.031 803.658 796.979
1027 21 1 0 792.24 805.695 794.385
1028 21 2 0 792.546 806.381 794.54
2263 46 1 0 791.953 806.19 795.51
2299 46 1 0 792.976 806.514 795.552
1029 21 1 0 793.377 806.191 794.572
2262 46 2 0 791.438 806.258 794.85
1001 21 1 0 792.397 807.637 794.316
2264 46 2 0 792.119 807.067 795.205
1039 21 1 0 793.071 808.449 795.002
2265 46 1 0 792.285 807.812 795.399
2266 46 2 0 791.888 808.32 795.917
1038 21 2 0 793.294 807.301 794.798
2268 46 2 0 792.304 806.373 796.555
2278 46 2 0 793.015 807.03 797.044
2260 46 2 0 791.181 806.976 795.664
2300 46 2 0 793.002 807.081 795.858
2259 46 1 0 791.174 806.285 796.263
2267 46 1 0 792.03 807.205 796.295
2280 46 2 0 792.78 807.976 796.5
2281 46 1 0 792.373 808.54 796.88
1040 21 2 0 793.36 808.042 795.589
2279 46 1 0 793.533 807.548 796.683
2297 46 1 0 793.461 806.247 796.472
2292 46 2 0 793.418 808.761 796.951
1003 21 1 0 791.282 807.304 794.525
235 5 1 0 809.189 790.895 794.863
2271 46 1 0 791.511 807.906 796.875
1067 22 1 0 795.076 807.265 794.122
2301 47 1 0 794.365 805.928 796.982
1063 22 1 0 795.71 805.882 794.626
1034 21 2 0 794.632 806.056 794.931
2298 46 2 0 793.819 806.403 795.624
1035 21 1 0 794.312 806.818 794.735
2303 47 1 0 794.864 806.751 795.757
1064 22 2 0 795.546 806.641 794.884
1044 21 2 0 794.132 808.179 794.701
1041 21 1 0 794.078 807.477 795.561
1042 21 2 0 794.63 808.312 795.645
1045 21 1 0 794.061 807.705 794.082
1066 22 2 0 795.02 807.619 794.912
1051 22 1 0 795.761 808.339 794.515
2313 47 1 0 795.444 807.662 795.885
2312 47 2 0 795.678 808.584 795.594
1065 22 1 0 795.869 807.361 794.906
2306 47 2 0 795.362 806.099 796.53
2302 47 2 0 794.437 806.64 796.46
2293 46 1 0 793.858 808.523 796.396
2309 47 1 0 795.181 808.567 796.594
2294 46 2 0 794.566 807.689 796.506
2307 47 1 0 795.413 806.983 796.726
2314 47 2 0 795.975 806.702 795.831
2311 47 1 0 796.184 808.313 796.275
79 2 1 0 796.732 791.058 794.187
2347 47 1 0 798.64 805.898 795.537
2310 47 2 0 796.56 808.24 796.441
1091 22 1 0 797.35 806.766 794.115
2315 47 1 0 796.454 807.346 795.847
2324 47 2 0 796.798 805.87 794.516
2326 47 2 0 797.55 805.987 795.252
1087 22 1 0 796.695 807.617 794.228
2323 47 1 0 796.735 806.71 795.003
2322 47 2 0 797.232 807.258 795.107
2327 47 1 0 798.123 806.576 794.862
1090 22 2 0 797.82 807.339 794.158
1350 27 2 0 798.154 790.211 795.069
2329 47 1 0 797.913 806.033 796.324
2316 47 2 0 796.466 807.144 796.677
2321 47 1 0 797.02 806.471 796.021
2331 47 1 0 797.459 807.442 796.189
2330 47 2 0 798.059 806.732 796.602
1314 27 2 0 796.61 790.573 795.186
1346 27 2 0 797.553 790.899 796.193
1347 27 1 0 798.357 791.097 796.692
2328 47 2 0 798.115 806.857 795.563
1349 27 1 0 798.44 790.297 795.914
2332 47 2 0 797.911 807.761 796.89
2384 48 2 0 801.217 808.749 794.787
2385 48 1 0 801.166 808.64 795.611
1143 23 1 0 800.442 808.213 794.172
2356 48 2 0 801.07 806.076 796.489
1112 23 2 0 799.048 806.136 794.477
2361 48 1 0 799.697 805.884 795.4
1113 23 1 0 798.917 806.989 794.205
2368 48 2 0 799.871 807.45 794.71
2360 48 2 0 799.162 806.818 795.267
2371 48 1 0 800.187 808.481 795.168
2367 48 1 0 800.292 806.704 795.02
2380 48 2 0 800.882 807.649 795.102
2357 48 1 0 800.201 806.096 796.352
2366 48 2 0 800.798 806.083 795.381
2370 48 2 0 799.2 808.08 795.178
1348 27 2 0 798.927 790.393 796.633
2359 48 1 0 799.054 807.051 796.169
2358 48 2 0 799.708 806.627 796.186
1355 28 1 0 799.825 791.05 796.869
2373 48 1 0 799.956 807.564 796.667
1356 28 2 0 799.674 790.913 796.099
2369 48 1 0 799.872 807.555 795.6
2372 48 2 0 800.616 808.049 796.338
2374 48 2 0 800.709 807.004 796.006
2344 47 2 0 798.928 806.087 796.649
1132 23 2 0 800.929 806.131 794.241
1165 24 1 0 802.306 807.181 794.16
1130 23 2 0 802.701 806.004 794.25
2375 48 1 0 801.67 806.593 795.789
2379 48 1 0 801.357 806.95 794.845
2419 49 1 0 803.503 806.367 795.343
2378 48 2 0 801.81 806.031 794.868
1163 24 1 0 801.468 807.854 794.206
2382 48 2 0 801.942 807.868 795.195
1166 24 2 0 802.482 806.847 795.03
1167 24 1 0 803.337 806.866 794.371
1187 24 1 0 802.42 808.389 794.355
1188 24 2 0 802.925 807.801 794.754
2418 49 2 0 803.425 807.101 795.473
2450 49 2 0 803.176 808.628 795.346
2423 49 1 0 802.651 806.092 795.915
2424 49 2 0 802.167 806.242 796.678
2381 48 1 0 801.537 807.667 795.814
2407 49 1 0 801.492 807.118 796.739
2415 49 1 0 802.318 808.439 796.047
2416 49 2 0 802.481 807.205 796.073
2410 49 2 0 802.642 807.864 796.893
2414 49 2 0 803.27 808.539 796.389
2417 49 1 0 802.968 807.611 795.831
2420 49 2 0 803.36 806.797 796.531
2413 49 1 0 803.722 807.794 796.833
2406 49 2 0 801.576 808.214 796.828
1189 24 1 0 803.715 807.824 794.745
2448 49 2 0 804.767 808.74 795.773
1202 25 2 0 806.196 808.283 794.099
1200 24 2 0 804.645 808.188 794.32
1191 24 1 0 804.166 806.119 794.52
2442 49 2 0 804.619 806.19 795.514
1190 24 2 0 804.287 806.957 794.825
1193 24 1 0 805.613 806.219 794.272
2457 50 1 0 805.39 806.876 795.107
2456 50 2 0 805.443 807.555 794.6
2455 50 1 0 805.451 808.717 794.831
2441 49 1 0 805.582 805.949 795.677
2440 49 2 0 805.086 806.177 796.479
2469 50 1 0 806.14 806.454 796.489
2446 49 2 0 803.997 807.995 795.795
2421 49 1 0 804.287 806.714 796.991
2443 49 1 0 804.358 806.89 795.946
2447 49 1 0 804.291 808.665 796.594
2452 50 2 0 805.674 808.127 795.719
2444 49 2 0 804.781 807.707 796.497
2445 49 1 0 804.714 807.736 795.39
2451 50 1 0 805.362 808.659 796.743
2458 50 2 0 805.446 807.074 795.946
2459 50 1 0 805.936 807.754 796.683
2453 50 1 0 806.336 807.911 795.107
2470 50 2 0 805.491 806.917 797.134
1480 30 2 0 808.355 791.218 795.475
2490 50 2 0 808.117 808.129 797.142
2257 46 1 0 790.159 805.901 796.531
2462 50 2 0 806.343 806.972 794.53
2454 50 2 0 806.463 808.808 795.082
2212 45 2 0 806.483 805.962 794.928
2467 50 1 0 807.373 806.205 795.562
2466 50 2 0 807.586 805.983 794.814
2461 50 1 0 806.425 806.911 795.475
1219 25 1 0 807.213 808.143 794.481
2464 50 2 0 807.325 807.085 794.901
2465 50 1 0 807.824 807.238 794.322
2261 46 1 0 790.692 806.685 795.161
2495 50 1 0 808.137 807.771 795.245
232 5 2 0 808.298 790.659 794.292
2468 50 2 0 806.932 806.561 796.391
2460 50 2 0 806.435 807.474 796.105
2499 50 1 0 806.568 808.57 796.183
2492 50 2 0 807.803 807.075 796.053
2496 50 2 0 807.304 807.934 795.585
2494 50 2 0 808.464 807.948 796.011
2497 50 1 0 807.651 808.609 796.276
2491 50 1 0 808.32 807.172 796.689
2493 50 1 0 807.351 807.592 796.611
1772 36 2 0 792.482 800.046 797.144
1796 36 2 0 793.552 800.254 797.288
3010 61 2 0 792.151 800.237 798.96
3019 61 1 0 793.23 800.407 798.918
1752 36 2 0 792.67 802.014 797.489
1751 36 1 0 791.992 801.323 797.649
2035 41 1 0 793.472 802.844 797.639
3006 61 2 0 791.571 800.538 799.755
3007 61 1 0 791.679 801.255 799.03
3009 61 1 0 792.598 801.051 799.527
3249 65 1 0 808.957 802.142 799.528
3049 61 1 0 792.602 801.571 798.504
3020 61 2 0 792.642 800.564 798.076
3047 61 1 0 793.574 801.903 798.117
3008 61 2 0 792.025 801.482 800.028
3050 61 2 0 792.426 802.124 799.257
3048 61 2 0 793.579 801.103 798.015
3046 61 2 0 793.52 801.453 799.052
2020 41 2 0 791.669 802.266 798.481
2022 41 2 0 792.7 802.648 798.347
3295 66 1 0 793.115 802.663 799.89
3296 66 2 0 793.572 802.533 799.02
3018 61 2 0 792.947 800.02 799.675
1768 36 2 0 791.133 800.682 797.445
3029 61 1 0 794.033 800.033 799.548
3078 62 2 0 795.599 800.062 799.181
